state,account_length,area_code,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,total_net_minutes,total_net_calls,total_net_charge,churn
UT,107,area_code_510,no,no,0,257.7,98,43.81,156.5,84,13.3,104.4,123,4.7,9.8,3,2.65,1,518.6,305,61.81,no
FL,142,area_code_415,no,yes,26,220.5,94,37.49,239.5,126,20.36,254.3,109,11.44,5.9,9,1.59,2,714.3,329,69.29,no
CT,40,area_code_510,yes,no,0,220.8,100,37.54,265.7,106,22.58,212.8,94,9.58,6.4,3,1.73,0,699.3,300,69.7,no
CT,59,area_code_415,no,yes,46,200.1,44,34.02,126.0,78,10.71,146.3,123,6.58,10.6,5,2.86,1,472.40000000000003,245,51.31,no
OH,125,area_code_408,no,no,0,106.1,95,18.04,157.6,113,13.4,192.5,69,8.66,8.1,3,2.19,1,456.2,277,40.099999999999994,no
MI,91,area_code_415,no,no,0,154.4,165,26.25,168.3,121,14.31,239.9,81,10.8,11.7,4,3.16,5,562.6,367,51.36,yes
AK,36,area_code_415,yes,yes,19,171.9,96,29.22,198.4,111,16.86,321.7,76,14.48,10.5,1,2.84,1,692.0,283,60.56,yes
NJ,42,area_code_408,yes,no,0,180.7,127,30.72,174.6,94,14.84,165.3,114,7.44,12.0,6,3.24,2,520.5999999999999,335,53.0,no
WV,143,area_code_510,no,no,0,202.8,109,34.48,165.8,104,14.09,143.9,71,6.48,4.6,4,1.24,1,512.5,284,55.05,no
IA,44,area_code_415,no,no,0,308.6,139,52.46,150.8,94,12.82,198.7,66,8.94,7.3,3,1.97,4,658.1,299,74.22,yes
PA,119,area_code_408,no,no,0,287.1,115,48.81,159.3,99,13.54,216.8,86,9.76,13.9,1,3.75,2,663.2,300,72.11,yes
KS,143,area_code_408,no,yes,24,186.6,69,31.72,222.0,116,18.87,234.9,138,10.57,11.6,5,3.13,1,643.5,323,61.160000000000004,no
NY,89,area_code_415,no,no,0,89.5,66,15.22,179.3,104,15.24,225.1,116,10.13,12.3,1,3.32,3,493.9,286,40.59,no
UT,133,area_code_510,no,no,0,338.4,86,57.53,234.6,97,19.94,264.8,139,11.92,14.8,4,4.0,3,837.8,322,89.39,yes
CA,112,area_code_415,no,no,0,111.9,92,19.02,114.0,143,9.69,146.8,79,6.61,14.1,3,3.81,5,372.70000000000005,314,35.32,yes
OH,83,area_code_510,no,no,0,227.9,78,38.74,207.5,115,17.64,211.7,100,9.53,12.1,5,3.27,1,647.0999999999999,293,65.91,no
SD,139,area_code_510,no,no,0,196.0,135,33.32,186.0,146,15.81,153.0,92,6.89,9.8,1,2.65,3,535.0,373,56.02,no
RI,127,area_code_510,no,no,0,211.1,62,35.89,235.2,143,19.99,227.5,66,10.24,15.6,3,4.21,2,673.8,271,66.11999999999999,no
NM,132,area_code_408,no,no,0,214.6,78,36.48,251.7,98,21.39,240.8,88,10.84,13.9,2,3.75,0,707.0999999999999,264,68.71,no
CT,80,area_code_408,no,no,0,118.1,90,20.08,144.3,77,12.27,225.1,86,10.13,8.2,6,2.21,1,487.5,253,42.48,no
CO,63,area_code_415,no,no,0,211.8,84,36.01,230.9,137,19.63,217.1,99,9.77,10.7,9,2.89,3,659.8000000000001,320,65.41,no
LA,128,area_code_415,no,no,0,147.7,94,25.11,283.3,83,24.08,188.3,124,8.47,6.9,5,1.86,2,619.3,301,57.66,no
IN,96,area_code_415,no,yes,45,248.8,124,42.3,140.3,77,11.93,263.6,102,11.86,10.3,2,2.78,3,652.7,303,66.09,no
NY,15,area_code_510,yes,no,0,141.4,80,24.04,123.9,76,10.53,323.5,88,14.56,8.1,3,2.19,2,588.8,244,49.13,no
IL,65,area_code_415,no,no,0,180.3,84,30.65,199.9,129,16.99,280.1,62,12.6,12.1,1,3.27,3,660.3000000000001,275,60.24,no
OH,83,area_code_415,no,no,0,337.4,120,57.36,227.4,116,19.33,153.9,114,6.93,15.8,7,4.27,0,718.6999999999999,350,83.62,yes
WY,97,area_code_415,no,yes,24,133.2,135,22.64,217.2,58,18.46,70.6,79,3.18,11.0,3,2.97,1,421.0,272,44.28,no
NJ,48,area_code_510,no,yes,22,152.0,63,25.84,258.8,131,22.0,263.2,109,11.84,15.7,5,4.24,2,674.0,303,59.68000000000001,yes
NC,98,area_code_510,no,no,0,167.0,60,28.39,125.1,65,10.63,262.5,100,11.81,8.9,2,2.4,1,554.6,225,50.830000000000005,no
NY,111,area_code_415,no,no,0,181.8,117,30.91,158.1,91,13.44,266.2,123,11.98,9.7,9,2.62,0,606.0999999999999,331,56.33,no
AL,55,area_code_415,yes,no,0,191.9,91,32.62,256.1,110,21.77,203.7,101,9.17,14.3,6,3.86,1,651.7,302,63.56,yes
IL,107,area_code_415,no,yes,14,114.3,132,19.43,199.8,91,16.98,194.7,74,8.76,7.5,8,2.03,1,508.8,297,45.169999999999995,no
VT,72,area_code_415,no,no,0,139.9,117,23.78,223.6,96,19.01,240.8,93,10.84,12.7,4,3.43,2,604.3,306,53.63000000000001,no
AL,141,area_code_510,no,yes,28,308.0,123,52.36,247.8,128,21.06,152.9,103,6.88,7.4,3,2.0,1,708.6999999999999,354,80.3,no
PA,79,area_code_415,no,no,0,268.3,114,45.61,185.5,111,15.77,264.6,88,11.91,6.3,7,1.7,1,718.4000000000001,313,73.28999999999999,yes
HI,56,area_code_415,no,no,0,158.2,85,26.89,197.9,91,16.82,159.9,133,7.2,7.7,7,2.08,1,516.0,309,50.910000000000004,no
WV,43,area_code_408,yes,no,0,160.5,92,27.29,235.8,121,20.04,111.8,95,5.03,13.8,5,3.73,1,508.1,308,52.36,yes
HI,155,area_code_415,yes,yes,26,211.7,121,35.99,139.2,123,11.83,146.7,89,6.6,11.1,3,3.0,1,497.59999999999997,333,54.42,no
VA,114,area_code_415,no,yes,34,114.5,64,19.47,229.3,84,19.49,288.8,68,13.0,10.4,16,2.81,0,632.6,216,51.959999999999994,no
VA,132,area_code_510,no,no,0,81.1,86,13.79,245.2,72,20.84,237.0,115,10.67,10.3,2,2.78,0,563.3,273,45.3,no
MS,136,area_code_415,no,yes,24,174.6,76,29.68,176.6,114,15.01,214.4,91,9.65,8.8,5,2.38,2,565.6,281,54.339999999999996,no
MI,100,area_code_510,no,yes,21,86.1,95,14.64,189.9,126,16.14,201.3,113,9.06,11.7,4,3.16,0,477.3,334,39.84,no
IN,168,area_code_415,no,no,0,160.6,110,27.3,185.2,120,15.74,120.2,104,5.41,9.1,4,2.46,1,465.99999999999994,334,48.45,yes
WA,97,area_code_408,no,no,0,276.1,82,46.94,201.1,106,17.09,231.3,73,10.41,8.9,4,2.4,0,708.5,261,74.44,yes
RI,85,area_code_408,no,no,0,142.7,82,24.26,179.1,106,15.22,141.4,88,6.36,5.0,8,1.35,3,463.19999999999993,276,45.84,no
TN,68,area_code_415,no,no,0,222.8,99,37.88,175.8,85,14.94,202.0,111,9.09,11.0,3,2.97,3,600.6,295,61.91,no
UT,93,area_code_415,no,no,0,174.1,127,29.6,176.8,73,15.03,240.0,111,10.8,10.7,3,2.89,0,590.9,311,55.43000000000001,no
KY,54,area_code_408,no,no,0,159.8,99,27.17,264.0,64,22.44,115.7,70,5.21,9.7,7,2.62,2,539.5,233,54.82,no
NM,113,area_code_510,no,no,0,150.1,120,25.52,200.1,85,17.01,266.7,105,12.0,11.0,3,2.97,2,616.9,310,54.53,no
MO,79,area_code_408,no,no,0,261.7,97,44.49,210.6,48,17.9,256.7,83,11.55,6.0,3,1.62,3,729.0,228,73.94,yes
NC,83,area_code_510,no,yes,36,95.9,87,16.3,261.6,105,22.24,228.6,109,10.29,13.3,4,3.59,0,586.1,301,48.83,no
MO,152,area_code_408,no,no,0,101.2,122,17.2,141.6,87,12.04,198.5,124,8.93,7.5,3,2.03,2,441.3,333,38.17,no
IL,66,area_code_415,no,yes,21,134.4,110,22.85,136.2,104,11.58,215.6,105,9.7,9.7,4,2.62,3,486.20000000000005,319,44.129999999999995,no
KS,99,area_code_415,no,no,0,191.2,110,32.5,163.9,102,13.93,243.6,114,10.96,14.1,3,3.81,1,598.7,326,57.39,no
FL,133,area_code_408,no,yes,49,229.4,78,39.0,219.5,106,18.66,172.3,115,7.75,12.0,4,3.24,3,621.2,299,65.41,no
KY,169,area_code_510,no,no,0,276.1,120,46.94,123.5,88,10.5,261.9,116,11.79,11.9,5,3.21,1,661.5,324,69.22999999999999,no
NM,138,area_code_408,no,no,0,63.7,114,10.83,212.2,132,18.04,247.6,114,11.14,8.8,4,2.38,0,523.5,360,40.01,no
MN,130,area_code_415,no,no,0,204.5,88,34.77,178.4,85,15.16,229.6,78,10.33,12.6,8,3.4,0,612.5,251,60.260000000000005,no
TX,98,area_code_408,no,no,0,158.5,90,26.95,254.4,67,21.62,178.4,104,8.03,14.8,5,4.0,2,591.3,261,56.6,no
OH,135,area_code_510,no,no,0,112.7,123,19.16,280.0,90,23.8,251.9,110,11.34,10.4,2,2.81,0,644.6,323,54.3,no
MI,86,area_code_510,no,yes,41,119.0,101,20.23,230.0,134,19.55,236.9,58,10.66,9.5,3,2.57,0,585.9,293,50.44,no
VT,117,area_code_408,yes,no,0,167.1,86,28.41,177.5,87,15.09,249.4,132,11.22,14.1,7,3.81,2,594.0,305,54.72,yes
AL,200,area_code_408,no,no,0,128.2,87,21.79,133.2,105,11.32,177.6,123,7.99,11.2,2,3.02,1,439.0,315,41.1,no
VA,117,area_code_408,no,no,0,97.1,98,16.51,228.0,131,19.38,240.0,111,10.8,10.6,3,2.86,1,565.1,340,46.69,no
OR,99,area_code_408,no,no,0,256.4,44,43.59,214.5,105,18.23,233.7,75,10.52,7.9,1,2.13,3,704.5999999999999,224,72.34,yes
PA,82,area_code_408,no,no,0,125.7,96,21.37,207.6,137,17.65,183.1,103,8.24,12.9,2,3.48,1,516.4,336,47.26,no
NV,93,area_code_408,no,no,0,114.3,100,19.43,221.1,103,18.79,126.3,88,5.68,10.9,9,2.94,0,461.7,291,43.9,no
OK,117,area_code_415,no,yes,31,104.9,115,17.83,237.6,125,20.2,263.4,104,11.85,7.7,6,2.08,3,605.9,344,49.88,no
NC,64,area_code_408,no,yes,19,291.1,150,49.49,226.7,123,19.27,219.1,67,9.86,7.5,2,2.03,1,736.9,340,78.62,no
IL,183,area_code_510,no,no,0,108.3,87,18.41,183.6,116,15.61,176.6,109,7.95,13.5,2,3.65,0,468.5,312,41.97,no
NM,136,area_code_408,no,no,0,276.3,94,46.97,226.0,125,19.21,221.4,87,9.96,7.2,1,1.94,1,723.7,306,76.14000000000001,yes
WV,172,area_code_415,no,no,0,211.7,100,35.99,198.7,101,16.89,301.7,136,13.58,6.5,9,1.76,1,712.0999999999999,337,66.46000000000001,no
WV,69,area_code_415,yes,no,0,176.8,89,30.06,196.0,89,16.66,232.6,151,10.47,13.1,5,3.54,1,605.4,329,57.19,yes
RI,102,area_code_510,no,no,0,184.6,133,31.38,166.8,94,14.18,225.2,105,10.13,6.8,8,1.84,1,576.5999999999999,332,55.690000000000005,no
VT,159,area_code_415,no,no,0,275.8,103,46.89,189.5,108,16.11,223.9,93,10.08,7.4,5,2.0,2,689.2,304,73.08,yes
NE,105,area_code_415,no,yes,27,141.2,96,24.0,167.7,94,14.25,274.4,101,12.35,11.4,2,3.08,1,583.3,291,50.6,no
OK,152,area_code_415,no,no,0,284.6,113,48.38,141.8,101,12.05,127.4,78,5.73,12.6,5,3.4,0,553.8000000000001,292,66.16000000000001,no
HI,87,area_code_408,no,yes,28,143.5,106,24.4,223.5,147,19.0,175.4,69,7.89,11.2,5,3.02,0,542.4,322,51.29,no
NC,117,area_code_510,no,no,0,214.4,94,36.45,138.0,149,11.73,148.7,102,6.69,9.9,1,2.67,2,501.09999999999997,345,54.870000000000005,no
MI,116,area_code_408,no,no,0,149.6,74,25.43,167.9,92,14.27,174.1,100,7.83,16.4,7,4.43,0,491.6,266,47.53,no
DC,148,area_code_415,no,yes,11,252.9,129,42.99,284.3,88,24.17,262.8,99,11.83,12.3,1,3.32,1,800.0,316,78.99,no
CO,111,area_code_510,no,yes,24,205.5,114,34.94,219.3,99,18.64,215.9,95,9.72,14.0,4,3.78,1,640.7,308,63.3,no
MD,125,area_code_415,no,no,0,224.9,102,38.23,143.8,87,12.22,198.9,105,8.95,8.0,2,2.16,0,567.6,294,59.39999999999999,no
MD,47,area_code_415,yes,yes,31,140.6,114,23.9,264.6,44,22.49,238.7,121,10.74,9.7,4,2.62,2,643.9000000000001,279,57.13,no
VA,104,area_code_408,no,no,0,138.7,107,23.58,256.9,113,21.84,234.9,74,10.57,10.0,3,2.7,0,630.5,294,55.99,no
ID,104,area_code_510,no,no,0,97.2,88,16.52,155.6,85,13.23,261.6,105,11.77,12.4,5,3.35,0,514.4000000000001,278,41.519999999999996,no
KY,113,area_code_415,no,no,0,140.8,107,23.94,252.6,87,21.47,215.4,136,9.69,9.1,4,2.46,3,608.8,330,55.099999999999994,no
OH,108,area_code_415,no,yes,30,126.0,124,21.42,202.4,84,17.2,186.4,99,8.39,8.6,1,2.32,1,514.8,307,47.010000000000005,no
ID,73,area_code_510,no,yes,33,217.7,108,37.01,245.7,106,20.88,242.9,100,10.93,8.8,6,2.38,1,706.3,314,68.82,no
IL,98,area_code_510,yes,no,0,158.4,71,26.93,306.6,66,26.06,144.2,93,6.49,2.1,4,0.57,1,609.2,230,59.48,no
NH,127,area_code_415,no,no,0,200.8,104,34.14,181.4,73,15.42,89.7,49,4.04,9.7,5,2.62,0,471.90000000000003,226,53.6,no
OK,99,area_code_408,no,no,0,155.6,90,26.45,240.1,117,20.41,230.8,88,10.39,10.8,4,2.92,3,626.5,295,57.25,no
AL,107,area_code_408,no,no,0,86.8,95,14.76,108.1,85,9.19,204.3,87,9.19,13.2,3,3.56,1,399.2,267,33.14,no
DE,155,area_code_415,no,no,0,250.5,89,42.59,146.1,84,12.42,164.2,60,7.39,8.4,3,2.27,1,560.8,233,62.400000000000006,no
NY,94,area_code_510,yes,no,0,243.2,109,41.34,147.0,88,12.5,94.9,99,4.27,7.2,4,1.94,4,485.1,296,58.11,no
ND,123,area_code_408,no,no,0,159.1,94,27.05,241.6,119,20.54,202.4,120,9.11,6.5,1,1.76,1,603.1,333,56.7,no
MI,61,area_code_415,no,no,0,188.9,105,32.11,153.6,116,13.06,213.3,106,9.6,10.2,2,2.75,2,555.8,327,54.77,no
WV,44,area_code_408,no,no,0,213.2,85,36.24,224.0,128,19.04,137.8,74,6.2,12.5,5,3.38,1,575.0,287,61.480000000000004,no
OK,118,area_code_408,no,yes,23,289.5,52,49.22,166.6,111,14.16,119.1,88,5.36,9.5,4,2.57,1,575.2,251,68.74,no
CO,66,area_code_408,no,yes,40,141.7,87,24.09,268.3,89,22.81,241.3,68,10.86,8.5,7,2.3,0,651.3,244,57.76,no
CT,60,area_code_415,yes,yes,45,135.6,101,23.05,94.9,73,8.07,154.0,118,6.93,9.8,3,2.65,4,384.5,292,38.05,yes
TX,136,area_code_408,no,no,0,269.8,106,45.87,228.8,101,19.45,257.5,106,11.59,10.1,8,2.73,1,756.1,313,76.91,yes
SC,78,area_code_415,no,yes,21,160.6,85,27.3,223.1,79,18.96,124.0,92,5.58,9.5,1,2.57,2,507.7,256,51.84,no
MO,16,area_code_510,no,no,0,228.3,80,38.81,130.9,75,11.13,156.7,98,7.05,8.4,9,2.27,1,515.9000000000001,253,56.99,no
MI,135,area_code_415,no,no,0,239.9,91,40.78,177.1,104,15.05,217.2,118,9.77,5.9,3,1.59,2,634.2,313,65.6,no
ME,55,area_code_510,no,no,0,181.3,100,30.82,200.5,122,17.04,226.9,99,10.21,10.9,2,2.94,1,608.7,321,58.07,no
WV,101,area_code_415,no,yes,28,220.3,96,37.45,285.8,72,24.29,203.0,111,9.14,9.4,6,2.54,4,709.1,279,70.88,no
OK,71,area_code_415,no,no,0,123.8,130,21.05,226.5,91,19.25,213.9,96,9.63,8.8,7,2.38,2,564.2,317,49.93,no
WA,70,area_code_415,no,no,0,229.3,110,38.98,118.2,89,10.05,155.0,105,6.98,7.9,4,2.13,1,502.5,304,56.010000000000005,no
HI,79,area_code_415,no,no,0,41.9,124,7.12,211.0,95,17.94,237.9,55,10.71,11.4,5,3.08,1,490.8,274,35.77,no
WV,131,area_code_408,no,no,0,155.6,78,26.45,165.2,134,14.04,184.1,89,8.28,8.7,2,2.35,2,504.9,301,48.769999999999996,no
NY,181,area_code_415,yes,no,0,161.3,83,27.42,124.4,83,10.57,262.0,98,11.79,14.1,3,3.81,0,547.7,264,49.78,yes
NJ,64,area_code_510,no,no,0,162.6,83,27.64,152.3,109,12.95,57.5,122,2.59,14.2,3,3.83,1,372.4,314,43.18000000000001,no
MD,130,area_code_415,no,yes,45,174.5,120,29.67,217.5,95,18.49,220.3,67,9.91,12.2,2,3.29,1,612.3,282,58.06999999999999,no
ND,127,area_code_415,no,yes,23,182.0,80,30.94,216.1,85,18.37,156.9,82,7.06,9.8,4,2.65,1,555.0,247,56.370000000000005,no
CT,102,area_code_415,no,yes,25,137.4,100,23.36,176.7,83,15.02,188.2,93,8.47,10.2,6,2.75,2,502.3,276,46.849999999999994,no
ID,134,area_code_415,no,no,0,204.7,108,34.8,143.1,105,12.16,165.8,84,7.46,11.0,4,2.97,6,513.5999999999999,297,54.419999999999995,no
OH,29,area_code_415,yes,yes,37,235.0,101,39.95,183.3,79,15.58,139.8,106,6.29,5.7,7,1.54,2,558.1,286,61.82,no
NE,66,area_code_415,no,no,0,34.0,133,5.78,278.6,61,23.68,129.6,120,5.83,11.5,3,3.11,0,442.20000000000005,314,35.29,no
OH,145,area_code_408,no,no,0,185.9,106,31.6,209.7,112,17.82,224.7,87,10.11,9.3,4,2.51,2,620.3,305,59.53,no
KS,87,area_code_510,no,no,0,115.4,90,19.62,262.6,68,22.32,245.7,69,11.06,13.1,5,3.54,2,623.7,227,53.0,no
TX,130,area_code_415,no,no,0,176.9,109,30.07,90.7,104,7.71,238.0,69,10.71,9.5,2,2.57,1,505.6,282,48.49,no
CO,141,area_code_408,no,no,0,264.3,90,44.93,216.4,101,18.39,208.8,72,9.4,9.6,3,2.59,0,689.5,263,72.72,yes
MN,139,area_code_510,no,no,0,134.4,106,22.85,211.3,98,17.96,193.6,125,8.71,10.2,2,2.75,5,539.3000000000001,329,49.52,yes
AK,42,area_code_415,no,no,0,171.0,129,29.07,183.9,96,15.63,130.2,90,5.86,4.6,6,1.24,0,485.09999999999997,315,50.56,no
WV,43,area_code_415,no,no,0,199.9,108,33.98,288.4,80,24.51,180.6,103,8.13,11.3,7,3.05,1,668.9,291,66.61999999999999,no
MS,107,area_code_415,no,no,0,220.1,103,37.42,200.4,94,17.03,272.6,147,12.27,7.4,5,2.0,2,693.1,344,66.72,no
NE,136,area_code_415,no,no,0,121.5,80,20.66,220.1,97,18.71,179.5,94,8.08,10.4,5,2.81,1,521.1,271,47.45,no
NC,114,area_code_408,no,no,0,193.0,101,32.81,250.0,81,21.25,133.3,79,6.0,9.6,2,2.59,2,576.3,261,60.06,no
WI,70,area_code_415,no,no,0,7.9,100,1.34,136.4,83,11.59,156.6,89,7.05,12.1,1,3.27,0,300.9,272,19.98,no
AZ,92,area_code_415,yes,yes,45,281.1,88,47.79,198.0,103,16.83,94.3,76,4.24,7.5,3,2.03,0,573.4,267,68.86,no
SD,140,area_code_415,no,no,0,191.8,67,32.61,261.1,52,22.19,252.7,112,11.37,10.8,3,2.92,6,705.6,231,66.17,no
OR,194,area_code_415,no,no,0,258.3,76,43.91,306.0,88,26.01,241.8,106,10.88,13.6,4,3.67,1,806.0999999999999,270,80.8,yes
UT,39,area_code_408,no,no,0,157.2,81,26.72,247.7,131,21.05,215.7,141,9.71,9.9,9,2.67,1,620.5999999999999,353,57.48,no
MI,61,area_code_408,no,no,0,208.4,102,35.43,326.1,96,27.72,201.9,73,9.09,10.1,8,2.73,1,736.4,271,72.24,yes
AL,98,area_code_408,no,no,0,161.0,117,27.37,190.9,113,16.23,227.7,113,10.25,12.1,4,3.27,4,579.5999999999999,343,53.85,no
NH,93,area_code_408,no,no,0,179.3,93,30.48,188.8,65,16.05,253.2,88,11.39,12.1,5,3.27,1,621.3,246,57.92,no
HI,137,area_code_510,no,yes,20,268.5,91,45.65,128.8,121,10.95,146.4,98,6.59,12.7,6,3.43,1,543.7,310,63.19,no
IL,53,area_code_415,no,no,0,214.3,138,36.43,232.2,99,19.74,0.0,0,0.0,8.3,5,2.24,1,446.5,237,56.17,no
AR,57,area_code_415,no,yes,26,138.7,99,23.58,134.5,105,11.43,261.7,95,11.78,13.0,5,3.51,2,534.9,299,46.79,no
TX,169,area_code_408,no,no,0,266.7,105,45.34,158.2,88,13.45,287.7,111,12.95,13.8,3,3.73,3,712.5999999999999,304,71.74000000000001,yes
KY,155,area_code_510,yes,yes,38,234.6,84,39.88,214.9,119,18.27,196.7,69,8.85,8.0,2,2.16,1,646.2,272,67.0,yes
WI,127,area_code_415,no,no,0,218.6,93,37.16,149.9,130,12.74,204.6,131,9.21,9.2,5,2.48,2,573.1,354,59.11,no
OH,82,area_code_415,no,no,0,207.2,114,35.22,163.7,97,13.91,192.8,79,8.68,9.3,4,2.51,7,563.7,290,57.809999999999995,no
TN,1,area_code_415,no,no,0,196.1,107,33.34,296.5,82,25.2,211.5,91,9.52,7.0,2,1.89,1,704.1,280,68.06,no
TN,114,area_code_510,no,no,0,172.0,145,29.24,276.4,101,23.49,193.7,100,8.72,10.1,9,2.73,1,642.0999999999999,346,61.449999999999996,no
WA,112,area_code_415,no,no,0,158.1,107,26.88,181.5,101,15.43,200.3,126,9.01,8.3,7,2.24,1,539.9000000000001,334,51.32,no
OH,78,area_code_408,no,no,0,193.4,99,32.88,116.9,88,9.94,243.3,109,10.95,9.3,4,2.51,2,553.6,296,53.769999999999996,no
ND,110,area_code_415,no,no,0,135.1,109,22.97,205.2,99,17.44,166.3,119,7.48,11.7,4,3.16,1,506.59999999999997,327,47.89,no
AZ,134,area_code_415,no,yes,40,142.9,105,24.29,88.6,61,7.53,290.0,96,13.05,10.8,6,2.92,1,521.5,262,44.870000000000005,no
MD,135,area_code_408,yes,yes,41,173.1,85,29.43,203.9,107,17.33,122.2,78,5.5,14.6,15,3.94,0,499.2,270,52.26,yes
ME,104,area_code_415,no,no,0,246.4,108,41.89,205.5,102,17.47,208.1,125,9.36,14.1,8,3.81,2,660.0,335,68.72,no
DE,79,area_code_415,no,no,0,66.7,124,11.34,204.0,91,17.34,254.7,110,11.46,15.1,2,4.08,1,525.4,325,40.14,no
OH,162,area_code_415,no,no,0,135.2,98,22.98,242.0,107,20.57,246.9,96,11.11,10.2,2,2.75,2,624.1,301,54.66,no
MS,190,area_code_415,yes,no,0,111.9,55,19.02,223.0,124,18.96,243.2,81,10.94,10.0,7,2.7,3,578.0999999999999,260,48.92,no
LA,140,area_code_415,no,yes,27,176.0,141,29.92,201.3,143,17.11,167.9,93,7.56,7.1,5,1.92,3,545.2,377,54.59,no
MN,82,area_code_415,no,no,0,194.7,105,33.1,210.9,100,17.93,236.9,143,10.66,11.6,3,3.13,3,642.5,348,61.69,no
VA,158,area_code_415,no,no,0,222.8,101,37.88,203.0,128,17.26,210.6,106,9.48,6.9,2,1.86,2,636.4,335,64.62,no
KY,79,area_code_415,no,no,0,236.8,135,40.26,186.4,87,15.84,126.9,112,5.71,10.4,5,2.81,2,550.1,334,61.809999999999995,no
CT,162,area_code_408,no,no,0,49.2,121,8.36,143.9,136,12.23,203.0,97,9.14,12.1,13,3.27,1,396.1,354,29.73,no
MO,103,area_code_415,no,yes,37,230.7,112,39.22,319.4,116,27.15,299.4,77,13.47,7.9,3,2.13,2,849.4999999999999,305,79.84,no
TN,92,area_code_510,no,yes,25,79.8,99,13.57,313.6,120,26.66,135.5,104,6.1,9.3,8,2.51,2,528.9000000000001,323,46.330000000000005,no
PA,86,area_code_415,no,yes,23,247.6,65,42.09,255.7,104,21.73,150.0,138,6.75,7.3,5,1.97,3,653.3,307,70.57000000000001,no
TX,95,area_code_510,no,no,0,135.2,93,22.98,285.9,123,24.3,228.1,112,10.26,10.0,2,2.7,3,649.1999999999999,328,57.54,no
MD,5,area_code_408,no,no,0,198.7,108,33.78,146.7,86,12.47,216.8,95,9.76,9.5,3,2.57,2,562.2,289,56.01,no
AZ,145,area_code_415,no,yes,10,190.7,100,32.42,177.7,114,15.1,167.3,100,7.53,12.8,2,3.46,0,535.7,314,55.050000000000004,no
NM,56,area_code_408,no,no,0,197.0,110,33.49,222.8,102,18.94,225.3,91,10.14,10.6,6,2.86,2,645.1,303,62.57000000000001,no
PA,108,area_code_510,no,yes,25,170.7,88,29.02,109.9,113,9.34,165.7,99,7.46,8.7,1,2.35,3,446.3,300,45.82,no
OH,142,area_code_408,yes,no,0,160.6,101,27.3,202.0,125,17.17,221.7,100,9.98,8.8,2,2.38,1,584.3,326,54.45,yes
MN,179,area_code_415,no,no,0,170.7,54,29.02,191.1,108,16.24,214.6,107,9.66,13.3,4,3.59,1,576.4,269,54.92,no
DC,93,area_code_408,no,no,0,164.5,95,27.97,230.9,87,19.63,149.9,91,6.75,9.9,3,2.67,4,545.3,273,54.349999999999994,no
OR,61,area_code_415,no,no,0,234.2,76,39.81,216.7,108,18.42,130.6,122,5.88,13.9,2,3.75,1,581.5,306,64.11,no
IN,154,area_code_510,no,yes,32,192.3,82,32.69,165.3,134,14.05,205.0,74,9.23,9.0,1,2.43,2,562.6,290,55.97,no
DC,126,area_code_415,no,no,0,161.4,110,27.44,220.6,125,18.75,249.2,78,11.21,5.1,2,1.38,0,631.2,313,57.4,no
LA,91,area_code_415,no,no,0,190.5,128,32.39,205.5,103,17.47,130.7,63,5.88,13.8,5,3.73,0,526.7,294,55.74,no
AK,112,area_code_415,no,yes,31,142.9,92,24.29,233.8,107,19.87,329.2,142,14.81,10.4,6,2.81,0,705.9000000000001,341,58.97,no
IL,21,area_code_415,no,no,0,146.0,78,24.82,109.7,79,9.32,247.4,108,11.13,6.8,7,1.84,0,503.1,265,45.27,no
CO,90,area_code_415,no,yes,30,168.2,103,28.59,220.9,75,18.78,224.3,105,10.09,8.2,2,2.21,0,613.4000000000001,283,57.46000000000001,no
LA,118,area_code_408,no,no,0,187.4,97,31.86,177.8,89,15.11,233.4,97,10.5,12.2,6,3.29,1,598.6,283,57.47,no
UT,243,area_code_510,no,no,0,95.5,92,16.24,163.7,63,13.91,264.2,118,11.89,6.6,6,1.78,2,523.4,273,42.04,no
WY,63,area_code_415,no,no,0,120.1,103,20.42,179.2,132,15.23,127.3,82,5.73,6.3,4,1.7,1,426.59999999999997,317,41.38000000000001,no
SD,57,area_code_510,no,no,0,176.9,75,30.07,204.2,86,17.36,254.1,90,11.43,6.1,4,1.65,1,635.2,251,58.86,no
KS,120,area_code_510,no,no,0,158.0,110,26.86,197.0,103,16.75,154.9,132,6.97,10.0,5,2.7,1,509.9,345,50.58,no
ID,106,area_code_510,no,no,0,274.4,120,46.65,198.6,82,16.88,160.8,62,7.24,6.0,3,1.62,1,633.8,264,70.77,no
IL,91,area_code_415,no,no,0,189.3,100,32.18,239.3,107,20.34,89.7,89,4.04,9.9,3,2.67,3,518.3000000000001,296,56.559999999999995,no
LA,94,area_code_415,no,no,0,212.1,98,36.06,189.4,89,16.1,352.2,95,15.85,8.4,5,2.27,3,753.7,282,68.01,no
FL,108,area_code_510,no,no,0,210.7,112,35.82,238.7,73,20.29,253.6,90,11.41,9.2,5,2.48,3,703.0,275,67.52,no
WV,93,area_code_415,no,no,0,141.7,95,24.09,221.0,100,18.79,227.1,71,10.22,10.2,3,2.75,0,589.8,266,53.099999999999994,no
